,Unnamed: 0,query,com_erro
77,38,AZEITONA VERDE C BELO SACH 400G INT UN QTD. 15.00 UN,AZEITON VERD C BELO SACH 400G INT UN QTD. 15.00 UN
78,38,AZEITONA VERDE C BELO SACH 400G INT UN QTD. 15.00 UN,AZEITON VERD C BELO SACH 400G INT UN QTD. 15.00 UN
79,39,AZEITONA VERDE C BELO SACH 400G INT UN QTD. 15.00 UN,AZEITON VERD C BELO SACH 400G INT UN QTD. 15.00 UN
80,40,#CONDIC.NEUTROX 24 MULTIB.300M,#CONDIC.NEUTRX 24 MULTIB.300M
81,40,#CONDIC.NEUTROX 24 MULTIB.300M,#CONDIC.NEUTRX 24 MULTIB.300M
82,40,#CONDIC.NEUTROX 24 MULTIB.300M,#CONDIC.NEUTRX 24 MULTIB.300M
83,41,#CONDIC.NEUTROX 24 MULTIB.300M,#CONDIC.NEUTRX 24 MULTIB.300M
84,42,PINHO TROP CITRUS 1L,PINO TROP CITRUS 1L
85,42,PINHO TROP CITRUS 1L,PINO TROP CITRUS 1L
86,42,PINHO TROP CITRUS 1L,PINO TROP CITRUS 1L
87,43,PINHO TROP CITRUS 1L,PINO TROP CITRUS 1L
88,44,BISCOITO PARATI SALGADO INT 400GR,BISCUIT PARATI SALGAD INT 400GR
89,44,BISCOITO PARATI SALGADO INT 400GR,BISCUIT PARATI SALGAD INT 400GR
90,44,BISCOITO PARATI SALGADO INT 400GR,BISCUIT PARATI SALGAD INT 400GR
91,45,BISCOITO PARATI SALGADO INT 400GR,BISCUIT PARATI SALGAD INT 400GR
92,46,SELADOR P/ MADEIRA FARBEN 900ML,SELAD P/ MADEIR FARBEN 900ML
93,46,SELADOR P/ MADEIRA FARBEN 900ML,SELAD P/ MADEIR FARBEN 900ML
94,46,SELADOR P/ MADEIRA FARBEN 900ML,SELAD P/ MADEIR FARBEN 900ML
95,47,SELADOR P/ MADEIRA FARBEN 900ML,SELAD P/ MADEIR FARBEN 900ML
96,48,FITA CETIM No 02 COR 201 C/10MTS,FTA CETI No 02 COR 201 C/10MTS
97,48,FITA CETIM No 02 COR 201 C/10MTS,FTA CETI No 02 COR 201 C/10MTS
98,48,FITA CETIM No 02 COR 201 C/10MTS,FTA CETI No 02 COR 201 C/10MTS
99,49,FITA CETIM No 02 COR 201 C/10MTS,FTA CETI No 02 COR 201 C/10MTS
100,50,CARNE RESF DE BOV S/ OSSO (PICANHA GRILL).....5CX,CARNE RESF DE BOV S/ OSSO (PICANH GRILL).....5CX
101,50,CARNE RESF DE BOV S/ OSSO (PICANHA GRILL).....5CX,CARNE RESF DE BOV S/ OSSO (PICANH GRILL).....5CX
102,50,CARNE RESF DE BOV S/ OSSO (PICANHA GRILL).....5CX,CARNE RESF DE BOV S/ OSSO (PICANH GRILL).....5CX
103,51,CARNE RESF DE BOV S/ OSSO (PICANHA GRILL).....5CX,CARNE RESF DE BOV S/ OSSO (PICANH GRILL).....5CX
104,52,"ENXADA ESTREITA 1,5 S/CABO  TRAMONTINA","ENXAD ESTRITA 1,5 S/CABO TRAMONTIN"
105,52,"ENXADA ESTREITA 1,5 S/CABO  TRAMONTINA","ENXAD ESTRITA 1,5 S/CABO TRAMONTIN"
106,52,"ENXADA ESTREITA 1,5 S/CABO  TRAMONTINA","ENXAD ESTRITA 1,5 S/CABO TRAMONTIN"
107,53,"ENXADA ESTREITA 1,5 S/CABO  TRAMONTINA","ENXAD ESTRITA 1,5 S/CABO TRAMONTIN"
108,54,SABONETE HIDRATANTE EM BARRA JEQUITI SENSI LEITE DE AMENDOAS 5X 90G (Desc. 2.12),SABONETTE HIDRATANT EM BARR JEQUIT SENSI LEIT DE AMENDOAS 5X 90G (Desc. 212)
109,54,SABONETE HIDRATANTE EM BARRA JEQUITI SENSI LEITE DE AMENDOAS 5X 90G (Desc. 2.12),SABONETTE HIDRATANT EM BARR JEQUIT SENSI LEIT DE AMENDOAS 5X 90G (Desc. 212)
110,54,SABONETE HIDRATANTE EM BARRA JEQUITI SENSI LEITE DE AMENDOAS 5X 90G (Desc. 2.12),SABONETTE HIDRATANT EM BARR JEQUIT SENSI LEIT DE AMENDOAS 5X 90G (Desc. 212)
111,55,SABONETE HIDRATANTE EM BARRA JEQUITI SENSI LEITE DE AMENDOAS 5X 90G (Desc. 2.12),SABONETTE HIDRATANT EM BARR JEQUIT SENSI LEIT DE AMENDOAS 5X 90G (Desc. 212)
112,56,REF NSPA LOC DES HID CPO AMEI 40ml (Desc. 1.46),REF NSP LOC DES HID CPO AMEI 40ml (Desc. 1.46)
113,56,REF NSPA LOC DES HID CPO AMEI 40ml (Desc. 1.46),REF NSP LOC DES HID CPO AMEI 40ml (Desc. 1.46)
114,56,REF NSPA LOC DES HID CPO AMEI 40ml (Desc. 1.46),REF NSP LOC DES HID CPO AMEI 40ml (Desc. 1.46)
115,57,REF NSPA LOC DES HID CPO AMEI 40ml (Desc. 1.46),REF NSP LOC DES HID CPO AMEI 40ml (Desc. 1.46)
116,58,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,CAD UNV 10M CD B/A 160F C/4 NARUT PIS 15.39 COFINS 70.88 FSC
117,58,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,CAD UNV 10M CD B/A 160F C/4 NARUT PIS 15.39 COFINS 70.88 FSC
118,58,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,CAD UNV 10M CD B/A 160F C/4 NARUT PIS 15.39 COFINS 70.88 FSC
119,59,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,CAD UNV 10M CD B/A 160F C/4 NARUT PIS 15.39 COFINS 70.88 FSC
120,60,KIT PANTENE SH 350ML+COND HIDRATACAO,KIT PANTEN SH 350ML+CON HIDRATACA
121,60,KIT PANTENE SH 350ML+COND HIDRATACAO,KIT PANTEN SH 350ML+CON HIDRATACA
122,60,KIT PANTENE SH 350ML+COND HIDRATACAO,KIT PANTEN SH 350ML+CON HIDRATACA
123,61,KIT PANTENE SH 350ML+COND HIDRATACAO,KIT PANTEN SH 350ML+CON HIDRATACA
124,62,"MELOCOX 7,5MG 10 S","MELCOS 7,5MG 10 S"
125,62,"MELOCOX 7,5MG 10 S","MELCOS 7,5MG 10 S"
126,62,"MELOCOX 7,5MG 10 S","MELCOS 7,5MG 10 S"
127,63,"MELOCOX 7,5MG 10 S","MELCOS 7,5MG 10 S"
128,64,TOR PIA 15cm P. BELO BR,TORPI 15cm P. BELO BR
129,64,TOR PIA 15cm P. BELO BR,TORPI 15cm P. BELO BR
130,64,TOR PIA 15cm P. BELO BR,TORPI 15cm P. BELO BR
131,65,TOR PIA 15cm P. BELO BR,TORPI 15cm P. BELO BR
132,66,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,BUCH DIANT DA BANDEJ DA SUSP. DIANT. ETIOS Yaris 18 / ...
133,66,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,BUCH DIANT DA BANDEJ DA SUSP. DIANT. ETIOS Yaris 18 / ...
134,66,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,BUCH DIANT DA BANDEJ DA SUSP. DIANT. ETIOS Yaris 18 / ...
135,67,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,BUCH DIANT DA BANDEJ DA SUSP. DIANT. ETIOS Yaris 18 / ...
136,68,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GENG BAB GEL 10G - Lab./Fabr. BIOLB SANUS
137,68,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GENG BAB GEL 10G - Lab./Fabr. BIOLB SANUS
138,68,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GENG BAB GEL 10G - Lab./Fabr. BIOLB SANUS
139,69,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GENG BAB GEL 10G - Lab./Fabr. BIOLB SANUS
140,70,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,UNIL CON DVE BABY HIDRAT ENRIQ 200ML
141,70,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,UNIL CON DVE BABY HIDRAT ENRIQ 200ML
142,70,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,UNIL CON DVE BABY HIDRAT ENRIQ 200ML
143,71,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,UNIL CON DVE BABY HIDRAT ENRIQ 200ML
144,72,HIDRAT NIVE SOFT MILK PELE SECA 200ML,HIDRAT NIV SOFT MIL PELE SEC 200ML
145,72,HIDRAT NIVE SOFT MILK PELE SECA 200ML,HIDRAT NIV SOFT MIL PELE SEC 200ML
146,72,HIDRAT NIVE SOFT MILK PELE SECA 200ML,HIDRAT NIV SOFT MIL PELE SEC 200ML
147,73,HIDRAT NIVE SOFT MILK PELE SECA 200ML,HIDRAT NIV SOFT MIL PELE SEC 200ML
148,74,REPOFLOR 200MG 6CP,SAB ALVANY 85G EXRRA
149,74,REPOFLOR 200MG 6CP,SAB ALVANY 85G EXRRA
150,74,REPOFLOR 200MG 6CP,SAB ALVANY 85G EXRRA
151,75,REPOFLOR 200MG 6CP,SAB ALVANY 85G EXRRA
152,76,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,APOI ERGONOMIC PRA AUXILIAR ESCIRT REF. ADP01 - 2 Dedos - Azul
153,76,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,APOI ERGONOMIC PRA AUXILIAR ESCIRT REF. ADP01 - 2 Dedos - Azul
154,76,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,APOI ERGONOMIC PRA AUXILIAR ESCIRT REF. ADP01 - 2 Dedos - Azul
155,77,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,APOI ERGONOMIC PRA AUXILIAR ESCIRT REF. ADP01 - 2 Dedos - Azul
156,78,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGU BANAN E MAC ALLNUTRI 24X180
157,78,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGU BANAN E MAC ALLNUTRI 24X180
158,78,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGU BANAN E MAC ALLNUTRI 24X180
159,79,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGU BANAN E MAC ALLNUTRI 24X180
160,80,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,UNI TINT PIS ACRIL VERD 18LT UNIVERS
161,80,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,UNI TINT PIS ACRIL VERD 18LT UNIVERS
162,80,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,UNI TINT PIS ACRIL VERD 18LT UNIVERS
163,81,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,UNI TINT PIS ACRIL VERD 18LT UNIVERS
164,82,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,LAMPAD H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY
165,82,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,LAMPAD H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY
166,82,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,LAMPAD H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY
167,83,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,LAMPAD H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY
168,84,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,VENOSA ULTALIN 4000 COMP. 20-30 AD G PE ABERT BEG BEGE Lote:360866 Ean :7898360914173
169,84,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,VENOSA ULTALIN 4000 COMP. 20-30 AD G PE ABERT BEG BEGE Lote:360866 Ean :7898360914173
170,84,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,VENOSA ULTALIN 4000 COMP. 20-30 AD G PE ABERT BEG BEGE Lote:360866 Ean :7898360914173
171,85,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,VENOSA ULTALIN 4000 COMP. 20-30 AD G PE ABERT BEG BEGE Lote:360866 Ean :7898360914173
172,86,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,LIM CIF PERFUMANDO 900ML ENERGIZANT
173,86,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,LIM CIF PERFUMANDO 900ML ENERGIZANT
174,86,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,LIM CIF PERFUMANDO 900ML ENERGIZANT
175,87,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,LIM CIF PERFUMANDO 900ML ENERGIZANT
176,88,COLHER PED TRAM 77358 095 9--,COLH PED TRAM 77358 095 9--
177,88,COLHER PED TRAM 77358 095 9--,COLH PED TRAM 77358 095 9--
178,88,COLHER PED TRAM 77358 095 9--,COLH PED TRAM 77358 095 9--
179,89,COLHER PED TRAM 77358 095 9--,COLH PED TRAM 77358 095 9--
180,90,SAB ALBANY 85G EXTRA,RPOFLOR 300MG 6CP
181,90,SAB ALBANY 85G EXTRA,RPOFLOR 300MG 6CP
182,90,SAB ALBANY 85G EXTRA,RPOFLOR 300MG 6CP
183,91,SAB ALBANY 85G EXTRA,RPOFLOR 300MG 6CP
184,92,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,FORCEP ODONTOLOGIC 18-R ADULTO - GOLGRN
185,92,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,FORCEP ODONTOLOGIC 18-R ADULTO - GOLGRN
186,92,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,FORCEP ODONTOLOGIC 18-R ADULTO - GOLGRN
187,93,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,FORCEP ODONTOLOGIC 18-R ADULTO - GOLGRN
188,94,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,LENTE P MASCAR DE SOLD 51X108 TON 10 CARBOGRF
189,94,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,LENTE P MASCAR DE SOLD 51X108 TON 10 CARBOGRF
190,94,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,LENTE P MASCAR DE SOLD 51X108 TON 10 CARBOGRF
191,95,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,LENTE P MASCAR DE SOLD 51X108 TON 10 CARBOGRF
192,96,LAVADORA 10 COLORMAQ LCS10 BR,LAVAD 10 COLORMAQ LCS10 BR
193,96,LAVADORA 10 COLORMAQ LCS10 BR,LAVAD 10 COLORMAQ LCS10 BR
194,96,LAVADORA 10 COLORMAQ LCS10 BR,LAVAD 10 COLORMAQ LCS10 BR
195,97,LAVADORA 10 COLORMAQ LCS10 BR,LAVAD 10 COLORMAQ LCS10 BR
196,98,VEJA DESENG 500ML,VEJ DESENG 500ML
197,98,VEJA DESENG 500ML,VEJ DESENG 500ML
198,98,VEJA DESENG 500ML,VEJ DESENG 500ML
199,99,VEJA DESENG 500ML,VEJ DESENG 500ML
