,query,com_erro
39,AZEITONA VERDE C BELO SACH 400G INT UN QTD. 15.00 UN,AZEITON VERD C BELO SACH 400G INT UN QTD. 15.00 UN
40,#CONDIC.NEUTROX 24 MULTIB.300M,#CONDIC.NEUTRX 24 MULTIB.300M
41,#CONDIC.NEUTROX 24 MULTIB.300M,#CONDIC.NEUTRX 24 MULTIB.300M
42,PINHO TROP CITRUS 1L,PINO TROP CITRUS 1L
43,PINHO TROP CITRUS 1L,PINO TROP CITRUS 1L
44,BISCOITO PARATI SALGADO INT 400GR,BISCUIT PARATI SALGAD INT 400GR
45,BISCOITO PARATI SALGADO INT 400GR,BISCUIT PARATI SALGAD INT 400GR
46,SELADOR P/ MADEIRA FARBEN 900ML,SELAD P/ MADEIR FARBEN 900ML
47,SELADOR P/ MADEIRA FARBEN 900ML,SELAD P/ MADEIR FARBEN 900ML
48,FITA CETIM No 02 COR 201 C/10MTS,FTA CETI No 02 COR 201 C/10MTS
49,FITA CETIM No 02 COR 201 C/10MTS,FTA CETI No 02 COR 201 C/10MTS
50,CARNE RESF DE BOV S/ OSSO (PICANHA GRILL).....5CX,CARNE RESF DE BOV S/ OSSO (PICANH GRILL).....5CX
51,CARNE RESF DE BOV S/ OSSO (PICANHA GRILL).....5CX,CARNE RESF DE BOV S/ OSSO (PICANH GRILL).....5CX
52,"ENXADA ESTREITA 1,5 S/CABO  TRAMONTINA","ENXAD ESTRITA 1,5 S/CABO TRAMONTIN"
53,"ENXADA ESTREITA 1,5 S/CABO  TRAMONTINA","ENXAD ESTRITA 1,5 S/CABO TRAMONTIN"
54,SABONETE HIDRATANTE EM BARRA JEQUITI SENSI LEITE DE AMENDOAS 5X 90G (Desc. 2.12),SABONETTE HIDRATANT EM BARR JEQUIT SENSI LEIT DE AMENDOAS 5X 90G (Desc. 212)
55,SABONETE HIDRATANTE EM BARRA JEQUITI SENSI LEITE DE AMENDOAS 5X 90G (Desc. 2.12),SABONETTE HIDRATANT EM BARR JEQUIT SENSI LEIT DE AMENDOAS 5X 90G (Desc. 212)
56,REF NSPA LOC DES HID CPO AMEI 40ml (Desc. 1.46),REF NSP LOC DES HID CPO AMEI 40ml (Desc. 1.46)
57,REF NSPA LOC DES HID CPO AMEI 40ml (Desc. 1.46),REF NSP LOC DES HID CPO AMEI 40ml (Desc. 1.46)
58,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,CAD UNV 10M CD B/A 160F C/4 NARUT PIS 15.39 COFINS 70.88 FSC
59,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,CAD UNV 10M CD B/A 160F C/4 NARUT PIS 15.39 COFINS 70.88 FSC
60,KIT PANTENE SH 350ML+COND HIDRATACAO,KIT PANTEN SH 350ML+CON HIDRATACA
61,KIT PANTENE SH 350ML+COND HIDRATACAO,KIT PANTEN SH 350ML+CON HIDRATACA
62,"MELOCOX 7,5MG 10 S","MELCOS 7,5MG 10 S"
63,"MELOCOX 7,5MG 10 S","MELCOS 7,5MG 10 S"
64,TOR PIA 15cm P. BELO BR,TORPI 15cm P. BELO BR
65,TOR PIA 15cm P. BELO BR,TORPI 15cm P. BELO BR
66,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,BUCH DIANT DA BANDEJ DA SUSP. DIANT. ETIOS Yaris 18 / ...
67,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,BUCH DIANT DA BANDEJ DA SUSP. DIANT. ETIOS Yaris 18 / ...
68,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GENG BAB GEL 10G - Lab./Fabr. BIOLB SANUS
69,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GENG BAB GEL 10G - Lab./Fabr. BIOLB SANUS
70,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,UNIL CON DVE BABY HIDRAT ENRIQ 200ML
71,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,UNIL CON DVE BABY HIDRAT ENRIQ 200ML
72,HIDRAT NIVE SOFT MILK PELE SECA 200ML,HIDRAT NIV SOFT MIL PELE SEC 200ML
73,HIDRAT NIVE SOFT MILK PELE SECA 200ML,HIDRAT NIV SOFT MIL PELE SEC 200ML
74,REPOFLOR 200MG 6CP,SAB ALVANY 85G EXRRA
75,REPOFLOR 200MG 6CP,SAB ALVANY 85G EXRRA
76,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,APOI ERGONOMIC PRA AUXILIAR ESCIRT REF. ADP01 - 2 Dedos - Azul
77,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,APOI ERGONOMIC PRA AUXILIAR ESCIRT REF. ADP01 - 2 Dedos - Azul
78,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGU BANAN E MAC ALLNUTRI 24X180
79,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGU BANAN E MAC ALLNUTRI 24X180
80,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,UNI TINT PIS ACRIL VERD 18LT UNIVERS
81,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,UNI TINT PIS ACRIL VERD 18LT UNIVERS
82,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,LAMPAD H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY
83,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,LAMPAD H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY
84,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,VENOSA ULTALIN 4000 COMP. 20-30 AD G PE ABERT BEG BEGE Lote:360866 Ean :7898360914173
85,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,VENOSA ULTALIN 4000 COMP. 20-30 AD G PE ABERT BEG BEGE Lote:360866 Ean :7898360914173
86,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,LIM CIF PERFUMANDO 900ML ENERGIZANT
87,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,LIM CIF PERFUMANDO 900ML ENERGIZANT
88,COLHER PED TRAM 77358 095 9--,COLH PED TRAM 77358 095 9--
89,COLHER PED TRAM 77358 095 9--,COLH PED TRAM 77358 095 9--
90,SAB ALBANY 85G EXTRA,RPOFLOR 300MG 6CP
91,SAB ALBANY 85G EXTRA,RPOFLOR 300MG 6CP
92,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,FORCEP ODONTOLOGIC 18-R ADULTO - GOLGRN
93,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,FORCEP ODONTOLOGIC 18-R ADULTO - GOLGRN
94,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,LENTE P MASCAR DE SOLD 51X108 TON 10 CARBOGRF
95,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,LENTE P MASCAR DE SOLD 51X108 TON 10 CARBOGRF
96,LAVADORA 10 COLORMAQ LCS10 BR,LAVAD 10 COLORMAQ LCS10 BR
97,LAVADORA 10 COLORMAQ LCS10 BR,LAVAD 10 COLORMAQ LCS10 BR
98,VEJA DESENG 500ML,VEJ DESENG 500ML
99,VEJA DESENG 500ML,VEJ DESENG 500ML
