,ID,DESCRICAO_PRODUTO,CODIGO_BARRA,relevantes
40,19643613,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,7891696009551,"[(916708, 2), (10224882, 2), (11812468, 2), (20194936, 2), (23918981, 2), (25288583, 2), (32224566, 2), (39235798, 2), (42024623, 2), (43475611, 2)]"
41,67533929,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,4013790009432,"[(15687034, 2), (17810980, 2), (18656897, 2), (29606171, 2), (35383842, 2), (40064659, 2), (40783822, 2), (63876924, 2), (72562209, 2)]"
42,71851661,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,7898360914173,"[(40366694, 2), (43244025, 2), (52059261, 2), (56112218, 2), (56112224, 2), (61353125, 2), (62011379, 2), (67012246, 2), (68168643, 2), (70120666, 2)]"
43,14653103,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,7891150071537,"[(1504932, 2), (1784493, 2), (1794478, 2), (7954276, 2), (29417472, 2), (41256487, 2), (74534732, 2), (75501409, 2)]"
44,72069713,COLHER PED TRAM 77358 095 9--,7891117003922,"[(2789799, 2), (2833801, 2), (8865802, 2), (15231449, 2), (19706981, 2), (21379975, 2), (23387421, 2), (25602575, 2), (26915731, 2), (31275333, 2), (31365752, 2), (32034388, 2), (32561107, 2), (33772060, 2), (34794733, 2), (39165776, 2), (40065137, 2), (41328321, 2), (42225615, 2), (44218367, 2), (47353835, 2), (68757718, 2), (70951841, 2), (75018349, 2)]"
45,68614763,SAB ALBANY 85G EXTRA,7908324400120,"[(389556, 2), (506262, 2), (2227302, 2), (5582726, 2), (10020114, 2), (12410166, 2), (19207067, 2), (19269810, 2), (21110718, 2), (22476273, 2), (26605890, 2), (31619328, 2), (35832726, 2), (36545154, 2), (36616889, 2), (38099197, 2), (43001593, 2), (43294586, 2), (44673536, 2), (46617381, 2), (46686066, 2), (48139854, 2), (48664364, 2), (48862088, 2), (50893329, 2), (54983766, 2), (55000855, 2), (55484747, 2), (56400306, 2), (56913253, 2), (57484075, 2), (57602368, 2), (58270297, 2), (59474968, 2), (59523731, 2), (59894356, 2), (63276973, 2), (66244767, 2), (67864175, 2), (69003286, 2), (70209873, 2), (70260953, 2), (71112618, 2)]"
46,22213088,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,7899065804998,"[(18072368, 2), (33752677, 2), (35473444, 2), (57623743, 2), (75561037, 2)]"
47,914120,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,789109550004,"[(1893745, 2), (4978982, 2), (34777916, 2), (37117243, 2)]"
48,441136,LAVADORA 10 COLORMAQ LCS10 BR,7897016830133,"[(8144973, 2), (9170010, 2), (29693426, 2), (29977208, 2), (31226927, 2), (72891275, 2)]"
49,35291553,VEJA DESENG 500ML,7891035800245,"[(141465, 2), (554489, 2), (1256239, 2), (5481933, 2), (8870616, 2), (9765116, 2), (10702892, 2), (17192740, 2), (20896228, 2), (21855923, 2), (22089395, 2), (22281156, 2), (22619836, 2), (24889538, 2), (26393348, 2), (30152801, 2), (36132974, 2), (39901511, 2), (43052347, 2), (48361885, 2), (48780585, 2), (56469138, 2), (69741012, 2)]"
