,MATERIAL_TEXT
23,"Terminal Bateria Tipo Positivo Aplicação Vbco Ap M109 A3/A5 Referência 5940-00-549-6581, P/N Ms75004-1,Manual Tm9-2350-31 Material Metal"
24,Acessório/Componente Elétrico Eletrônico Tipo Suporte Conico Duplo Material Plástico Dielétrico De Alta Resistência Aplicação Ancoragem De Cabos Ópticos E Cabo Flat Drop Tipo Fixação Braçadeira Bap Características Adicionais Dimensões Da Roldana:  40 X 20 X 10 Mm
25,Detector Metais Formato Raquete Tensão Alimentação 9MM Material Plástico Abs
26,"Tubo Porta-Documento Material Papelão Kraft Diâmetro Interno 4,50CM Comprimento 34POL Aplicação Acondicionar Plantas, Documentos, Mapas, Cartazes Características Adicionais Tampa De Encaixe Por Pressão, Frisos Dourados"
27,"Despolpadeira Frutas Material Aço Inoxidável Material Escova Alumínio Comprimento 68,50MM Largura 81,50MM Altura 22AWG Capacidade Produção 60MM Voltagem 220V"
28,Lâmina Limpeza Máquina Copiadora Material Plástico Aplicação Impressora Igen3 Xerox Referência 035k08600
29,Mangueira Radiador Veículo Automotivo Tipo Superior Referência 2to/121101 Aplicação Veículo Volkswagen Worker 15.210 4x4 Diesel
30,Chumbo Aspecto Físico Sólido Apresentação Barra Aplicação Ontrapeso Para Balanceamento De Rodas Características Adicionais 5 Gramas; Encaixe: Garra
31,Bisturi Descartável Material Cabo Cabo De Plástico Material Lâmina Lâmina Aço Inoxidável Tamanho Lâmina 20AWG Esterilidade Estéril Características Adicionais Sistema De Segurança Segundo Nr/32
32,Polvaroma Apresentação Pó Amrelado Sabor Laranja Aplicação Fabricação De Medicamento De Uso Humano
33,Tenda Inflável Material Rip Stop-250 Tratamento Superficial Impermeabilizado Tensão BivoltV Acessórios Tela De Nylon Aplicação Eventos Diversos E Sinalização Características Adicionais Conforme Modelo Comprimento 1UN Largura 6MM Altura 4MG
34,"Baú Ferramentas Material Chapa Aço Acabamento Superficial Pintura Eletrostática Cor Azul Comprimento 500UI Largura 160MM Altura 185CM Peso 2,80M/MIN Características Adicionais Com Bandeja E Lingueta Para Cadeado"
35,"Calibrador Radiação Voltagem 100/240V Frequência 50/60HZ Aplicação Medição De Radioatividade De Radiofármacos Características Adicionais Resolução De 0,1 Microcurie"
36,Forro Gesso Material Sulfato De Cálcio Apresentação Gesso Acartonado Aplicação Teto Ambiente Comercial Acabamento Superficial Natural Comprimento 1.243MM Largura 618MM Espessura 8MB
37,Gás Refrigeração Tipo R 22 Aplicação Câmara De Congelamento -18°C
38,Anodo Matéria-Prima Cádmio
39,Tira Reagente Material Papel Aplicação Quantitativo De Cloro Características Adicionais Até 200 Ppm
40,Disquete Tamanho 3 1/2POL Capacidade 1.44MB Taxa Densidade 2 Hd
41,"""Doce Leite"" Ingredientes Leite Integral/Edulcorantes/Sorbitol/Sucralose Prazo Validade Mínimo 12UN Tipo Cremoso Características Adicionais Dietético/Com Registro No Mapa - Sif/Dipoa"
42,Bujão Óleo Abastecimento Referência 14325311 Aplicação Fiat Doblo Modelo: Atractive Uso Diferencial
43,Folheto Nao Tecnico Material Papel Couchê Tipo Flyer Medida 15 X 21CM Tipo Impressão 4/0 Características Adicionais Conforme Modelo
44,Tesoura Costura Material Aço Inoxidável Comprimento 12AWG Características Adicionais Tipo Tecelão/Tesourete
45,Óleo Isolante Tipo Base Mineral Naftênico Viscosidade Máxima A 40°C 11CM Viscosidade Máxima A 100ºc 3UN Ponto Fulgor 140MS Ponto Fluidez Mínima -12° C Aplicação Transformador/Equipamento Manobra
46,Balanceadora De Rodas Tipo Balanceamento Estático E Dinâmico Acionamento Motor Tensão Alimentação 220V Precisão 2MG Faixa Larguras Rodas 1 A 20POL Faixa Diâmetros Rodas 12 A 22POL
47,Bancada Profissional Material Aço Carbono E Compensado Naval Comprimento 200V Largura 60MM Altura 92MM Espessura 40X Aplicação Laboratório Características Adicionais Tampo Compensado Naval Ou Pinus E Envernizado De 4 Componentes 2 Gavetas Com Cadeado
48,"Acoplamento Elástico Material Poliuretano Modelo Ômega E70m Rexnord Aplicação Bomba D'Água Características Adicionais Bipartido, Diãmetro Externo 356mm"
49,Anticorrosivo Apresentação Líquido Aspecto Físico Líquido Viscoso Composição Aditivos Lubrificantes E Anticorrosivos Outros Componentes Lubrificante
