,query,com_nova_ordem
59,CAD UNIV 10M CD B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC,B/A 160F C/4 NARUTO PIS 15.39 COFINS 70.88 FSC CAD UNIV 10M CD
60,KIT PANTENE SH 350ML+COND HIDRATACAO,SH 350ML+COND HIDRATACAO KIT PANTENE
61,KIT PANTENE SH 350ML+COND HIDRATACAO,SH 350ML+COND HIDRATACAO KIT PANTENE
62,"MELOCOX 7,5MG 10 S","7,5MG 10 S MELOCOX"
63,"MELOCOX 7,5MG 10 S","7,5MG 10 S MELOCOX"
64,TOR PIA 15cm P. BELO BR,BELO BR PIA 15cm P. TOR
65,TOR PIA 15cm P. BELO BR,BELO BR PIA 15cm P. TOR
66,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,ETIOS Yaris 18 / ... BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT.
67,BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT. ETIOS Yaris 18 / ...,ETIOS Yaris 18 / ... BUCHA DIANTEIRA DA BANDEJA DA SUSP. DIANT.
68,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GEL 10G - Lab./Fabr. BIOLAB SANUS GENGI BABY
69,GENGI BABY GEL 10G - Lab./Fabr. BIOLAB SANUS,GEL 10G - Lab./Fabr. BIOLAB SANUS GENGI BABY
70,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,BABY HIDRAT ENRIQ 200ML UNIL COND DOVE
71,UNIL COND DOVE BABY HIDRAT ENRIQ 200ML,BABY HIDRAT ENRIQ 200ML UNIL COND DOVE
72,HIDRAT NIVE SOFT MILK PELE SECA 200ML,SOFT MILK PELE SECA 200ML HIDRAT NIVE
73,HIDRAT NIVE SOFT MILK PELE SECA 200ML,SOFT MILK PELE SECA 200ML HIDRAT NIVE
74,REPOFLOR 200MG 6CP,200MG 6CP REPOFLOR
75,REPOFLOR 200MG 6CP,200MG 6CP REPOFLOR
76,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul APOIO ERGONOMICO
77,APOIO ERGONOMICO PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul,PARA AUXILIAR ESCRITA REF. ADP01 - 2 Dedos - Azul APOIO ERGONOMICO
78,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGAU E MACA ALLNUTRI 24X180  BANANA
79,MINGAU BANANA E MACA ALLNUTRI 24X180,MINGAU E MACA ALLNUTRI 24X180  BANANA
80,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,PISO ACRIL VERDE 18LT UNIVERSO UNI TINTA
81,UNI TINTA PISO ACRIL VERDE 18LT UNIVERSO,PISO ACRIL VERDE 18LT UNIVERSO UNI TINTA
82,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,24V.70W REF.775 H7.13972.HALC1 HALOWAY LAMPADA H7
83,LAMPADA H7 24V.70W REF.775 H7.13972.HALC1 HALOWAY,24V.70W REF.775 H7.13972.HALC1 HALOWAY LAMPADA H7
84,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,COMP. 20-30 AD G PE ABERTO BEGE BEGE Lote:360866 Ean :7898360914173 VENOSAN ULTRALINE 4000
85,VENOSAN ULTRALINE 4000 COMP. 20-30 AD G PE ABERTO BEGE BEGE  Lote:360866 Ean :7898360914173,COMP. 20-30 AD G PE ABERTO BEGE BEGE Lote:360866 Ean :7898360914173 VENOSAN ULTRALINE 4000
86,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,900ML PERFUMADOS  ENERGIZANTE LIMP CIF
87,LIMP CIF PERFUMADOS 900ML ENERGIZANTE,900ML PERFUMADOS  ENERGIZANTE LIMP CIF
88,COLHER PED TRAM 77358 095 9--,PERFUMADOS 900ML CIF LIMP ENERGIZANTE
89,COLHER PED TRAM 77358 095 9--,PERFUMADOS 900ML CIF LIMP ENERGIZANTE
90,SAB ALBANY 85G EXTRA,TRAM 77358 095 9-- PED COLHER
91,SAB ALBANY 85G EXTRA,TRAM 77358 095 9-- PED COLHER
92,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,GOLGRAN ODONTOLOGICO 18-R ADULTO - FORCEPS
93,FORCEPS ODONTOLOGICO 18-R ADULTO - GOLGRAN,GOLGRAN ODONTOLOGICO 18-R ADULTO - FORCEPS
94,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI LENTE P
95,LENTE P  MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI,MASCARA DE SOLDA 51X108 TON 10 CARBOGRAFI LENTE P
96,LAVADORA 10 COLORMAQ LCS10 BR,COLORMAQ LCS10 BR 10 LAVADORA
97,LAVADORA 10 COLORMAQ LCS10 BR,COLORMAQ LCS10 BR 10 LAVADORA
98,VEJA DESENG 500ML,DESENG 500ML VEJA
99,VEJA DESENG 500ML,DESENG 500ML VEJA
