,Unnamed: 0.1,Unnamed: 0,idx,query,page_size,abordagem,sinonimos,erros_digitacao,reordenados
10,10,10,5,"Máquina Solda Portátil Freqüência Nominal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Corrente De Entrada: 28.5ª",100,lexico,"Bandeja de Revelação feita de Plástico com Ranhuras no Fundo e Suporte para Termômetro, apresentando uma Altura de 7 Litros por Minuto, Comprimento de 18 Polegadas, Largura de 13 Polegadas e cor Bege.","Máquna Solda Portátil Freqüência Noninal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Corrente De Entrda: 28.5ª","Máquina Solda Portátil Tipo Inversora Tensão BivoltV Freqüência Nominal 50/60HZ Fator Potência 0,73 Faixa Corrente 10165ªA Corrente De Entrada: 28.5ª"
11,11,11,5,"Máquina Solda Portátil Freqüência Nominal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Corrente De Entrada: 28.5ª",100,semantico,"Bandeja de Revelação feita de Plástico com Ranhuras no Fundo e Suporte para Termômetro, apresentando uma Altura de 7 Litros por Minuto, Comprimento de 18 Polegadas, Largura de 13 Polegadas e cor Bege.","Máquna Solda Portátil Freqüência Noninal 50/60HZ Tipo Inversora Tensão BivoltV Fator Potência 0,73 Faixa Corrente 10165ªA Corrente De Entrda: 28.5ª","Máquina Solda Portátil Tipo Inversora Tensão BivoltV Freqüência Nominal 50/60HZ Fator Potência 0,73 Faixa Corrente 10165ªA Corrente De Entrada: 28.5ª"
12,12,12,6,Empilhadeira Elétrica Capacidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Comprimento Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Com Bateria E Carregador,100,lexico,"Forno Mufla para Processamento Térmico com Temperatura Máxima de 1.400 Volts, Largura de 600 Megabits por Segundo, Altura de 400 Volts, Profundidade de 680 Milímetros de Mercúrio e Volume de 163 Milímetros",Empilhadeira Elétrica Capadidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Compriment Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Com Batrria E Carregador,Empilhadeira Elétrica Corrente Alimentação Contínua  Capacidade 1.500VA Altura Elevação Garfo 3.600MM Largura Externa Garfo 680MMHG Peso 1.135KG  Comprimento Total 1.750RPM Com Bateria E Carregador
13,13,13,6,Empilhadeira Elétrica Capacidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Comprimento Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Com Bateria E Carregador,100,semantico,"Forno Mufla para Processamento Térmico com Temperatura Máxima de 1.400 Volts, Largura de 600 Megabits por Segundo, Altura de 400 Volts, Profundidade de 680 Milímetros de Mercúrio e Volume de 163 Milímetros",Empilhadeira Elétrica Capadidade 1.500VA Corrente Alimentação Contínua Altura Elevação Garfo 3.600MM Compriment Total 1.750RPM Largura Externa Garfo 680MMHG Peso 1.135KG Com Batrria E Carregador,Empilhadeira Elétrica Corrente Alimentação Contínua  Capacidade 1.500VA Altura Elevação Garfo 3.600MM Largura Externa Garfo 680MMHG Peso 1.135KG  Comprimento Total 1.750RPM Com Bateria E Carregador
14,14,14,7,"Serra Portátil Tipo Sabre Quantidade Golpes Por Minuto 2.800MM Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Potência 590MM Peso 2,90L Alimentação Bateria, Freio Elétrico E Comprimento",100,lexico,"Forno Mufla para Processamento de Materiais com Temperatura Máxima de 1.400 Volts, Largura de 600 Megabits por Segundo, Altura de 400 Volts, Profundidade de 680 Milímetros de Mercúrio e Volume de 163 Milímetros","Serra Portetil Tipo Sasbre Quantidade Golps Por Minito 2.800MM Tensão Alimentazção 220/230V Capacidade Corte Madeira 90GRA Capacdade Corte Aço 90GRA Capacidade Corte Alimínio 90GRA Potência 590MM Peso 2,90L Alimentação Bateria, Freio Elétrico E Compimento","Tipo Sabre Serra Portátil Potência 590MM Peso 2,90L Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Alimentação Bateria, Freio Elétrico E Comprimento Quantidade Golpes Por Minuto 2.800MM"
15,15,15,7,"Serra Portátil Tipo Sabre Quantidade Golpes Por Minuto 2.800MM Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Potência 590MM Peso 2,90L Alimentação Bateria, Freio Elétrico E Comprimento",100,semantico,"Forno Mufla para Processamento de Materiais com Temperatura Máxima de 1.400 Volts, Largura de 600 Megabits por Segundo, Altura de 400 Volts, Profundidade de 680 Milímetros de Mercúrio e Volume de 163 Milímetros","Serra Portetil Tipo Sasbre Quantidade Golps Por Minito 2.800MM Tensão Alimentazção 220/230V Capacidade Corte Madeira 90GRA Capacdade Corte Aço 90GRA Capacidade Corte Alimínio 90GRA Potência 590MM Peso 2,90L Alimentação Bateria, Freio Elétrico E Compimento","Tipo Sabre Serra Portátil Potência 590MM Peso 2,90L Tensão Alimentação 220/230V Capacidade Corte Madeira 90GRA Capacidade Corte Aço 90GRA Capacidade Corte Alumínio 90GRA Alimentação Bateria, Freio Elétrico E Comprimento Quantidade Golpes Por Minuto 2.800MM"
16,16,16,8,"Estação Solda Tensão Alimentação 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C",100,lexico,"Fonte de Alimentação para Soldagem com Tensão de Entrada de 220/380/440 Volts CA, Freqüência de 60 Hertz, Capacidade de Soldagem com Eletrodos de até 6 Milímetros de Diâmetro, Corrente de 400 Volts e Peso de 250 Watts.","Estção Solda Tensão Alimenta ção 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Acompanha Ferro De Soida, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C","Estação Solda Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Tensão Alimentação 110/220V Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C"""
17,17,17,8,"Estação Solda Tensão Alimentação 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C",100,semantico,"Fonte de Alimentação para Soldagem com Tensão de Entrada de 220/380/440 Volts CA, Freqüência de 60 Hertz, Capacidade de Soldagem com Eletrodos de até 6 Milímetros de Diâmetro, Corrente de 400 Volts e Peso de 250 Watts.","Estção Solda Tensão Alimenta ção 110/220V Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Acompanha Ferro De Soida, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C","Estação Solda Formato Ponta Cônica Fina Curva (0,4 E 0,5mm), Cônica Curva (3,5 Controle Termostático Incluído, Com Variação De +/- 3°C Tensão Alimentação 110/220V Acompanha Ferro De Solda, Suporte P/ Ferro De Sol Faixa Temperatura 100 A 450°C"""
18,18,18,9,"Alvo De Tiro Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Alvo Para Pistola, De Competição, 25 E 50 M.",100,lexico,"Fonte de Alimentação para Soldagem com Entrada de 220/380/440 Volts CA, Frequência de 60 Hertz, Compatible com Eletrodos de até 6 Milímetros de Diâmetro, Corrente de 400 Volts e Peso de 250 Watts.","Alvo De Tiro Papel Cartão Tipo Quadrsdo Tamanh 55 X 55MM Alvo Para Pistola, De Competição, 25 E 50 M.","Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Alvo Para Pistola, De Competição, 25 E 50 M. Alvo De Tiro"
19,19,19,9,"Alvo De Tiro Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Alvo Para Pistola, De Competição, 25 E 50 M.",100,semantico,"Fonte de Alimentação para Soldagem com Entrada de 220/380/440 Volts CA, Frequência de 60 Hertz, Compatible com Eletrodos de até 6 Milímetros de Diâmetro, Corrente de 400 Volts e Peso de 250 Watts.","Alvo De Tiro Papel Cartão Tipo Quadrsdo Tamanh 55 X 55MM Alvo Para Pistola, De Competição, 25 E 50 M.","Papel Cartão Tipo Quadrado Tamanho 55 X 55MM Alvo Para Pistola, De Competição, 25 E 50 M. Alvo De Tiro"
20,20,20,10,Bebida Alcoólica Procedência Nacional Tipo Saquê Teor Alcoolico 15 A 35°C,100,lexico,"Máquina de Soldagem Portátil com Freqüência Nominal de 50/60 Hertz, Tipo Inversor, Tensão Bivolt, Fator de Potência de 0,73, Faixa de Corrente de 10165 Ampères e Corrente de Entrada de 28,5 Ampères.",Bebida Alcolica Precedência Nacional Tipo Saquê Teor Alcolico 15 A 35°C,Teor Alcoolico 15 A 35°C Bebida Alcoólica Procedência Nacional Tipo Saquê
21,21,21,10,Bebida Alcoólica Procedência Nacional Tipo Saquê Teor Alcoolico 15 A 35°C,100,semantico,"Máquina de Soldagem Portátil com Freqüência Nominal de 50/60 Hertz, Tipo Inversor, Tensão Bivolt, Fator de Potência de 0,73, Faixa de Corrente de 10165 Ampères e Corrente de Entrada de 28,5 Ampères.",Bebida Alcolica Precedência Nacional Tipo Saquê Teor Alcolico 15 A 35°C,Teor Alcoolico 15 A 35°C Bebida Alcoólica Procedência Nacional Tipo Saquê
22,22,22,11,Êmbolo Válvula Hidráulica Plástico Rígido Aplicação Válvula Descarga Bitola 1 1/2POL,100,lexico,"Máquina de Soldagem Portátil com Freqüência Nominal de 50/60 Hertz, Modelo Inversor, Tensão Bivolt, Fator de Potência de 0,73, Faixa de Corrente de 10165 Amperes e Corrente de Entrada de 28,5 Amperes.",Êmbolo Válvula Hidráulca Plástico Rígido Aplicação Válvla Descarga Bitola 1 1/2POL,Êmbolo  Plástico Válvula Hidráulica Rígido Aplicação Válvula Descarga Bitola 1 1/2POL
23,23,23,11,Êmbolo Válvula Hidráulica Plástico Rígido Aplicação Válvula Descarga Bitola 1 1/2POL,100,semantico,"Máquina de Soldagem Portátil com Freqüência Nominal de 50/60 Hertz, Modelo Inversor, Tensão Bivolt, Fator de Potência de 0,73, Faixa de Corrente de 10165 Amperes e Corrente de Entrada de 28,5 Amperes.",Êmbolo Válvula Hidráulca Plástico Rígido Aplicação Válvla Descarga Bitola 1 1/2POL,Êmbolo  Plástico Válvula Hidráulica Rígido Aplicação Válvula Descarga Bitola 1 1/2POL
24,24,24,12,Grafite Grau Msp7 Isostático Apresentação Bloco Comprimento 180°C Largura 180°C Altura 300L,100,lexico,"Empilhadeira Elétrica com Capacidade de 1.500 Volts-Ampere, Alimentação por Corrente Contínua, Altura de Elevação do Garfo de 3.600 Milímetros, Comprimento Total de 1.750 Rotações por Minuto, Largura Externa do Garfo de 680 Milímetros de Mercúrio e Peso de 1.135 Quilogramas, acompanhada de Bateria e Carregador.",Grafiti Grau Msp7 Isostático Apresentação Bloco Comprinento 180°C Largura 180°C Altura 300L,Grafite Grau Msp7 Isostático Apresentação Altura 300L Largura 180°C  Bloco Comprimento 180°C
25,25,25,12,Grafite Grau Msp7 Isostático Apresentação Bloco Comprimento 180°C Largura 180°C Altura 300L,100,semantico,"Empilhadeira Elétrica com Capacidade de 1.500 Volts-Ampere, Alimentação por Corrente Contínua, Altura de Elevação do Garfo de 3.600 Milímetros, Comprimento Total de 1.750 Rotações por Minuto, Largura Externa do Garfo de 680 Milímetros de Mercúrio e Peso de 1.135 Quilogramas, acompanhada de Bateria e Carregador.",Grafiti Grau Msp7 Isostático Apresentação Bloco Comprinento 180°C Largura 180°C Altura 300L,Grafite Grau Msp7 Isostático Apresentação Altura 300L Largura 180°C  Bloco Comprimento 180°C
26,26,26,13,"Lanterna Não Elétrica Quantidade Pilhas 2MG Tamanho Pilha Grande Alumínio Anodizado Tipo Foco Regulável Diâmetro 39,67MM Comprimento 254MM A Prova D'Água E Corrosão",100,lexico,"Empilhadeira Elétrica com Capacidade de 1.500 Volt-Ampere, Alimentação por Corrente Contínua, Elevação do Garfo até 3.600 Milímetros, Comprimento Total de 1.750 Revoluções por Minuto, Largura Externa do Garfo de 680 Milímetros de Mercúrio e Peso de 1.135 Quilogramas, equipada com Bateria e Carregador.","Lanterna Não Elétrica Qantidade Pilhas 2MG Tamano Pilha Grande Alumínio Anosizado Tipo Foco Regulável Diâmetro 39,67MM Comprimento 254MM A Prova D'Água E Corrosão","Lanterna Não Elétrica Diâmetro 39,67MM Comprimento 254MM Quantidade Pilhas 2MG Tamanho Pilha Grande Alumínio Anodizado Tipo Foco Regulável A Prova D'Água E Corrosão"
27,27,27,13,"Lanterna Não Elétrica Quantidade Pilhas 2MG Tamanho Pilha Grande Alumínio Anodizado Tipo Foco Regulável Diâmetro 39,67MM Comprimento 254MM A Prova D'Água E Corrosão",100,semantico,"Empilhadeira Elétrica com Capacidade de 1.500 Volt-Ampere, Alimentação por Corrente Contínua, Elevação do Garfo até 3.600 Milímetros, Comprimento Total de 1.750 Revoluções por Minuto, Largura Externa do Garfo de 680 Milímetros de Mercúrio e Peso de 1.135 Quilogramas, equipada com Bateria e Carregador.","Lanterna Não Elétrica Qantidade Pilhas 2MG Tamano Pilha Grande Alumínio Anosizado Tipo Foco Regulável Diâmetro 39,67MM Comprimento 254MM A Prova D'Água E Corrosão","Lanterna Não Elétrica Diâmetro 39,67MM Comprimento 254MM Quantidade Pilhas 2MG Tamanho Pilha Grande Alumínio Anodizado Tipo Foco Regulável A Prova D'Água E Corrosão"
28,28,28,14,Moto-Esmeril Potência Motor 1/2POL Velocidade 3.400M3/H Tensão Alimentação 110/220V Quantidade Fases Monofásico Duplo Rebolo 6 X 3/4 X 5/8 Pol,100,lexico,"Serra Portátil do Tipo Sabre com Frequência de Golpes por Minuto de 2.800 por Minuto, Tensão de Alimentação de 220/230 Volts, Capacidade de Corte em Madeira de 90 Graus, Capacidade de Corte em Aço de 90 Graus, Capacidade de Corte em Alumínio de 90 Graus, Potência de 590 Milímetros, Peso de 2,90 Litros, Alimentação por Bateria, dotada de Freio Elétrico e Comprimento variável.",Moto-Esmeril Potência Motor 1/2POL Velocidad 3.400M3/H Tensão Alimentação 110/220V Qantidade Fases Monofásico Duplo Rebolo 6 X 3/4 X 5/8 Pol,Moto-Esmeril Tensão Alimentação 110/220V Quantidade Fases Monofásico Duplo Rebolo 6 X 3/4 X 5/8 Pol Potência Motor 1/2POL Velocidade 3.400M3/H
29,29,29,14,Moto-Esmeril Potência Motor 1/2POL Velocidade 3.400M3/H Tensão Alimentação 110/220V Quantidade Fases Monofásico Duplo Rebolo 6 X 3/4 X 5/8 Pol,100,semantico,"Serra Portátil do Tipo Sabre com Frequência de Golpes por Minuto de 2.800 por Minuto, Tensão de Alimentação de 220/230 Volts, Capacidade de Corte em Madeira de 90 Graus, Capacidade de Corte em Aço de 90 Graus, Capacidade de Corte em Alumínio de 90 Graus, Potência de 590 Milímetros, Peso de 2,90 Litros, Alimentação por Bateria, dotada de Freio Elétrico e Comprimento variável.",Moto-Esmeril Potência Motor 1/2POL Velocidad 3.400M3/H Tensão Alimentação 110/220V Qantidade Fases Monofásico Duplo Rebolo 6 X 3/4 X 5/8 Pol,Moto-Esmeril Tensão Alimentação 110/220V Quantidade Fases Monofásico Duplo Rebolo 6 X 3/4 X 5/8 Pol Potência Motor 1/2POL Velocidade 3.400M3/H
30,30,30,15,"Disco Liga Mista Metais Liga Astm 260 Espessura 14,40KB/S Aplicação Munição Naval / Artilharia Diâmetro 165,20MM",100,lexico,"Serra Circular Portátil do Tipo Sabre, realizando 2.800 Golpes por Minuto, com Tensão de Alimentação de 220/230 Volts, Capaz de Cortar Madeira até 90 Graus, Aço até 90 Graus e Alumínio até 90 Graus, com Potência de 590 Watts, Peso de 2,90 Litros, Alimentada por Bateria, com Freio Elétrico e Comprimento.","Diso Liga Mixta Metais Liga Astm 260 Espessura 14,40KB/S Aplicação Munição Naval / Artilaria Diâmetro 165,20MM","Disco Liga Mista Metais Espessura 14,40KB/S Liga Astm 260 Aplicação Munição Naval / Artilharia Diâmetro 165,20MM"
31,31,31,15,"Disco Liga Mista Metais Liga Astm 260 Espessura 14,40KB/S Aplicação Munição Naval / Artilharia Diâmetro 165,20MM",100,semantico,"Serra Circular Portátil do Tipo Sabre, realizando 2.800 Golpes por Minuto, com Tensão de Alimentação de 220/230 Volts, Capaz de Cortar Madeira até 90 Graus, Aço até 90 Graus e Alumínio até 90 Graus, com Potência de 590 Watts, Peso de 2,90 Litros, Alimentada por Bateria, com Freio Elétrico e Comprimento.","Diso Liga Mixta Metais Liga Astm 260 Espessura 14,40KB/S Aplicação Munição Naval / Artilaria Diâmetro 165,20MM","Disco Liga Mista Metais Espessura 14,40KB/S Liga Astm 260 Aplicação Munição Naval / Artilharia Diâmetro 165,20MM"
32,32,32,16,Filtro Óleo Referência Fabril Psl 301 Aplicação Veículo Micro Onibus Mercedes Bens,100,lexico,"Estação de Soldagem com Alimentação de Tensão de 110/220 Volts, Ponta Cônica Fina Curva de 0,4 e 0,5 milímetros, Controle Termostático Integrado com Variação de +/- 3°C, Acessório de Ferro de Solda Incluso, Suporte para Ferro de Sol, Faixa de Temperatura Operacional de 100 a 450 Graus Celsius.",Filto Óleo Referênca Fabril Psl 301 Aplicação Veículu Micr Onibus Mercedes Bens,Referência Fabril Psl 301 Filtro Óleo Aplicação Veículo Micro Onibus Mercedes Bens
33,33,33,16,Filtro Óleo Referência Fabril Psl 301 Aplicação Veículo Micro Onibus Mercedes Bens,100,semantico,"Estação de Soldagem com Alimentação de Tensão de 110/220 Volts, Ponta Cônica Fina Curva de 0,4 e 0,5 milímetros, Controle Termostático Integrado com Variação de +/- 3°C, Acessório de Ferro de Solda Incluso, Suporte para Ferro de Sol, Faixa de Temperatura Operacional de 100 a 450 Graus Celsius.",Filto Óleo Referênca Fabril Psl 301 Aplicação Veículu Micr Onibus Mercedes Bens,Referência Fabril Psl 301 Filtro Óleo Aplicação Veículo Micro Onibus Mercedes Bens
34,34,34,17,"Barreira Contenção / Absorvente Polipropileno Tipo Cordão Comprimento 1,20M Cor Verde Capacidade 3UN Largura 6MM Aplicação Isolamento Líquidos Abravisos",100,lexico,"Posto de Soldagem com Fonte de Alimentação de 110/220V, apresentando Ponta Cônica Fina Curva de 0,4 e 0,5mm, Controle Termostático Integrado, com Variação de +/- 3°C, acompanhado de Ferro de Solda e Suporte para Ferro de Solda, com Faixa de Temperatura de 100 a 450°C.","Barreira Contenção / Absorvente Poliprpileno Tipo Cordão Comprimento 1,20M Cor Verde Capacidsde 3UN Largura 6MM Aplicação Isolamanto Líqidos Abravisos","Barreira Contenção / Absorvente Cor Verde Comprimento 1,20M Capacidade 3UN Polipropileno Tipo Cordão Largura 6MM A Prova D'Água E Corrosão Aplicação Isolamento Líquidos Abravisos"
35,35,35,17,"Barreira Contenção / Absorvente Polipropileno Tipo Cordão Comprimento 1,20M Cor Verde Capacidade 3UN Largura 6MM Aplicação Isolamento Líquidos Abravisos",100,semantico,"Posto de Soldagem com Fonte de Alimentação de 110/220V, apresentando Ponta Cônica Fina Curva de 0,4 e 0,5mm, Controle Termostático Integrado, com Variação de +/- 3°C, acompanhado de Ferro de Solda e Suporte para Ferro de Solda, com Faixa de Temperatura de 100 a 450°C.","Barreira Contenção / Absorvente Poliprpileno Tipo Cordão Comprimento 1,20M Cor Verde Capacidsde 3UN Largura 6MM Aplicação Isolamanto Líqidos Abravisos","Barreira Contenção / Absorvente Cor Verde Comprimento 1,20M Capacidade 3UN Polipropileno Tipo Cordão Largura 6MM A Prova D'Água E Corrosão Aplicação Isolamento Líquidos Abravisos"
36,36,36,18,Equipamento / Acessório - Apicultura Aplicação Atividades Apícolas Tipo Laminador De Cera Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Controle De Temperatura Automático,100,lexico,"Alvo de Tiro em Cartão Quadrado, com Dimensões de 55 por 55 Milímetros, Ideal para Pistolas de Competição a 25 e 50 Metros.",Equipamento / Acesório - Apicultura Aplicação Atividades Apícolas Tipo Lamnador De Cera Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Controle De Temperatura Automático,Equipamento / Acessório - Apicultura Tipo Laminador De Cera Aço Inóx Aisi 304 Dimensões 0.60 X 0.25 X 0.75CM Voltagem 220V Aplicação Atividades Apícolas Controle De Temperatura Automático
